,block_num,line_num,left,top,width,height,conf,text,x,y,PageHeight,PageWidth,isTop,isBottom,isRight,isLeft,date,dated,invoice,delivery,order,due,payment,tax,bill,receipt,issue,imageName,output
44,6,0,2098,901,192,35,88.9786,27-Feb-23 ,2290,936,3300,2550,0,0,0,0,336.001488091943,0,429.516006686596,395.216396420999,0,0,393.405643070864,0,0,0,0,1.jpeg,0
45,5,3,1938,496,245,40,88.617477,10-Oct-2022,2183,536,3300,2550,0,0,0,0,0,0,208.693555243088,0,0,0,0,0,0,0,0,57.jpeg,1
46,5,1,1938,496,245,40,88.617477,10-Oct-2022 ,2183,536,3300,2550,0,0,0,0,0,0,208.693555243088,0,0,0,0,0,0,0,0,57.jpeg,1
47,5,0,1632,248,188,39,96.560287,21-Apr-22,1820,287,3300,2550,0,0,0,0,0,0,0,0,497.791120852914,0,227.129918768972,0,0,0,0,38.jpeg,1
48,5,0,1632,248,188,39,96.560287,21-Apr-22 ,1820,287,3300,2550,0,0,0,0,0,0,0,0,497.791120852914,0,227.129918768972,0,0,0,0,38.jpeg,1
49,37,2,264,1087,414,37,91.48085125,Validity: 1st Apr 2022 to 31st Mar 2023 ,678,1124,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.jpeg,0
50,37,2,562,480,146,30,79.720238,11/12/2022,708,510,3300,2550,0,0,0,0,487.201190474736,0,0,0,0,0,0,0,534.84296760825,0,0,6.jpeg,1
51,37,0,543,492,317,30,80.2777425,: 11/12/2022 11:16:35 AM ,860,522,3300,2550,0,0,0,0,639.003129882789,0,0,0,0,0,0,0,683.240074937061,0,0,6.jpeg,1
52,37,0,2098,536,159,28,96.263855,21-08-2022,2257,564,3508,2479,0,0,0,0,0,0,0,0,0,0,0,0,1235.86487934563,892.261172527416,0,80.jpeg,1
53,4,1,1098,592,172,31,76.524971,24-DEC-22,1270,623,3508,2479,0,0,0,0,201,0,286,0,0,0,0,0,0,0,0,71.jpeg,1
54,4,0,2006,1630,171,26,82.106323,27-DEC-22,2177,1656,3508,2479,0,0,0,0,91.2852671574116,0,1107.792850672,0,1620.38575654071,68.4105255059483,114.057003292214,1869.80774412772,0,0,0,71.jpeg,0
55,2,1,869,592,365,31,85.75490775,Invoice Date : 24-DEC-22 ,1234,623,3508,2479,0,0,0,0,165,0,250,0,0,0,0,0,0,0,0,71.jpeg,1
56,2,0,2006,1630,171,26,82.106323,27-DEC-22 ,2177,1656,3508,2479,0,0,0,0,91.2852671574116,0,1107.792850672,0,1620.38575654071,68.4105255059483,114.057003292214,1869.80774412772,0,0,0,71.jpeg,0
57,7,0,1632,248,171,32,86.942711,9-Dec-22,1803,280,3300,2550,0,0,0,0,174.805606317418,0,300.328153858409,442.40366182933,479.435084239775,0,0,0,0,0,0,76.jpeg,1
58,2,1,1632,248,171,32,86.942711,9-Dec-22 ,1803,280,3300,2550,0,0,0,0,174.805606317418,0,300.328153858409,442.40366182933,479.435084239775,0,0,0,0,0,0,76.jpeg,1
59,2,0,1104,632,192,40,63.668777,14/06/2021,1296,672,2481,3508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.jpeg,1
60,2,4,3064,635,186,37,96.505745,14/06/2021,3250,672,2481,3508,0,0,0,0,0,0,1474.61791661433,0,0,0,0,1605.94956334251,0,0,0,37.jpeg,0
61,9,2,1154,1680,182,38,87.993324,16/06/2021,1336,1718,2481,3508,0,0,0,0,0,0,442.692895809273,0,0,0,0,671.214570759604,0,0,0,37.jpeg,0
62,21,1,105,2350,190,59,96.91526,15/09/2022.,295,2409,2481,3508,0,0,0,0,0,0,0,0,0,0,0,998.123238883857,0,0,0,37.jpeg,0
63,9,0,3064,635,186,37,96.505745,14/06/2021 ,3250,672,2481,3508,0,0,0,0,0,0,1474.61791661433,0,0,0,0,1605.94956334251,0,0,0,37.jpeg,0
64,21,0,1154,1680,182,38,87.993324,16/06/2021 ,1336,1718,2481,3508,0,0,0,0,0,0,442.692895809273,0,0,0,0,671.214570759604,0,0,0,37.jpeg,0
65,2,1,105,2350,190,59,96.91526,15/09/2022. ,295,2409,2481,3508,0,0,0,0,0,0,0,0,0,0,0,998.123238883857,0,0,0,37.jpeg,0
66,2,0,755,334,126,23,92.184265,16-Feb-23,881,357,3300,2550,0,0,0,0,0,0,519.211902791144,0,0,0,0,417.145058702605,0,0,0,47.jpeg,1
67,4,1,755,334,126,23,92.184265,16-Feb-23 ,881,357,3300,2550,0,0,0,0,0,0,519.211902791144,0,0,0,0,417.145058702605,0,0,0,47.jpeg,1
68,4,1,1575,577,168,45,86.323303,6-12-2022,1743,622,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.jpeg,1
69,11,2,1575,577,168,45,86.323303,6-12-2022 ,1743,622,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.jpeg,1
70,14,1,893,1214,168,26,96.394257,07/03/2023,1061,1240,3508,2479,0,0,0,0,0,798.811617341661,274,0,271.950363117978,236.372587243107,0,1361.20314428082,910.486133886728,0,0,29.jpeg,1
71,4,0,1610,1304,156,35,96.563866,12/04/2023,1766,1339,3508,2479,0,0,0,0,0,1163.48184343375,983.992886153147,0,73.1641988953614,489.009202367399,0,1132.16606555752,1614.22582063353,0,0,29.jpeg,0
72,11,0,1610,1304,156,35,96.563866,12/04/2023 ,1766,1339,3508,2479,0,0,0,0,0,1163.48184343375,983.992886153147,0,73.1641988953614,489.009202367399,0,1132.16606555752,1614.22582063353,0,0,29.jpeg,0
73,14,0,1657,916,167,21,96.856018,26-Jan-2023.,1824,937,3484,2480,0,0,0,0,547.32988224653,0,1504.49459952504,0,590.858697151866,0,0,1672.71306565113,0,0,0,58.jpeg,1
74,1,6,1657,916,167,21,96.856018,26-Jan-2023. ,1824,937,3484,2480,0,0,0,0,547.32988224653,0,1504.49459952504,0,590.858697151866,0,0,1672.71306565113,0,0,0,58.jpeg,1
75,1,0,639,2264,306,24,87.766376,ist Dec 2022 to 31st Dec 2022 ,945,2288,3484,2480,0,0,0,0,0,0,837.382827624259,0,0,0,0,954.172416285443,0,0,0,58.jpeg,0
76,13,2,2111,684,110,26,93.220062,10/04/22,2221,710,3508,2481,0,0,0,0,205.009755865422,0,938.35227926403,0,0,0,0,1084.11669113615,0,0,0,12.jpeg,1
77,13,0,882,1351,126,32,96.661552,9/10/2022,1008,1383,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
78,5,24,1118,1354,131,19,96.785042,16-10-2022,1249,1373,3508,2481,0,0,0,0,0,0,0,0,0,0,0,785.187875606851,0,0,0,12.jpeg,0
79,5,26,880,1557,128,27,96.329918,9/10/2022,1008,1584,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
80,5,0,1118,1560,131,19,93.218086,16-10-2022,1249,1579,3508,2481,0,0,0,0,0,0,0,0,0,0,0,989.692881655719,0,0,0,12.jpeg,0
81,6,1,2111,684,110,26,93.220062,10/04/22 ,2221,710,3508,2481,0,0,0,0,205.009755865422,0,938.35227926403,0,0,0,0,1084.11669113615,0,0,0,12.jpeg,1
82,6,0,882,1351,126,32,96.661552,9/10/2022 ,1008,1383,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
83,8,0,1118,1354,131,19,96.785042,16-10-2022 ,1249,1373,3508,2481,0,0,0,0,0,0,0,0,0,0,0,785.187875606851,0,0,0,12.jpeg,0
84,5,1,880,1557,128,27,96.329918,9/10/2022 ,1008,1584,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
85,9,1,1118,1560,131,19,93.218086,16-10-2022 ,1249,1579,3508,2481,0,0,0,0,0,0,0,0,0,0,0,989.692881655719,0,0,0,12.jpeg,0
86,9,1,304,449,194,35,96.59552,01-Apr-2023,498,484,3508,2479,0,0,0,0,234.136712200372,0,0,0,0,0,0,0,309.182793829152,0,314.101894295466,53.jpeg,1
87,9,5,236,506,197,26,96.497025,01-Mar-2023,433,532,3508,2479,0,0,0,0,178.036513108969,0,0,0,0,0,0,0,231.890060157826,0,255.219513360558,53.jpeg,0
88,9,5,483,506,198,26,95.984993,31-Mar-2023,681,532,3508,2479,0,0,0,0,420.743389728229,0,0,0,0,0,0,0,474.751513952299,0,500.144978981095,53.jpeg,0
89,5,0,286,457,199,35,93.8829305,: 01-Apr-2023 ,485,492,3508,2479,0,0,0,0,221.578428552962,0,0,0,0,0,0,0,294.151321601655,0,301.424949199631,53.jpeg,1
90,9,0,217,513,429,26,95.39291025,: 01-Mar-2023 to 31-Mar-2023 ,646,539,3508,2479,0,0,0,0,387.160173571611,0,0,0,0,0,0,0,439.118435049133,0,466.275669534665,53.jpeg,0
91,9,0,1830,496,184,29,96.71347,15/04/2022,2014,525,3300,2550,0,0,0,0,134.238593556399,0,229.612717417829,0,0,0,1076.93732408158,0,0,667.191876449346,0,35.jpeg,1
92,9,0,225,1342,190,34,91.359802,15/04/2022,415,1376,3300,2550,0,0,0,0,67.2309452558864,0,0,0,0,0,0,0,0,0,0,35.jpeg,0
93,9,0,451,1337,189,35,80.014725,17/04/2022,640,1372,3300,2550,0,0,0,0,257.614052411743,0,0,0,0,0,0,0,0,0,0,35.jpeg,0
94,1,1,1830,496,184,29,96.71347,15/04/2022 ,2014,525,3300,2550,0,0,0,0,134.238593556399,0,229.612717417829,0,0,0,1076.93732408158,0,0,667.191876449346,0,35.jpeg,1
95,1,1,1723,199,211,71,59.63821,1-Apr-2021),1934,270,5313,3542,0,0,0,0,0,0,318.760097879267,0,0,0,0,621.283349205497,0,0,0,10.jpeg,0
96,1,1,1232,624,183,40,85.192352,:24-Sep-22:,1415,664,5313,3542,0,0,0,0,197.04060495238,0,0,0,0,0,0,199.150696709803,0,0,0,10.jpeg,1
97,1,0,1824,882,167,35,77.330482,24-Sep-22,1991,917,5313,3542,0,0,0,0,812.114523943514,97.6217188949263,779.241297673577,0,0,0,330.578281198266,443.125264456903,728.717366336222,0,0,10.jpeg,1
98,1,0,1344,1244,160,35,96.256798,14-Sep-22,1504,1279,5313,3542,0,0,0,0,674.623598757114,603.232127791616,520.586208038592,0,0,0,631.152121124535,1130.74311848448,393.629267204561,0,0,10.jpeg,0
99,1,1,2134,3192,124,41,74.833214,4-Apr-2021),2258,3233,5313,3542,0,0,0,0,2767.81953891506,2410.2541359782,1693.64222904367,1969.56568816579,0,0,2020.93171581823,2534.57945229579,2474.42761057987,0,0,10.jpeg,0
100,6,3,1875,3320,163,34,95.801445,24-Sep-22,2038,3354,5313,3542,0,0,0,0,2808.37960397094,2510.58957219216,1504.96146130059,1996.75837296354,0,0,0,2602.34701759777,2509.3515098527,0,0,10.jpeg,0
101,6,3,3319,3925,72,36,75.878082,24-09-2022,3391,3961,5313,3542,0,0,0,0,3945.34890725776,3443.15465815871,1798.10122073258,3199.53652893665,0,0,3019.95132411104,3654.83679526186,3672.62372153751,0,0,10.jpeg,0
102,1,0,1723,199,211,71,59.63821,1-Apr-2021) ,1934,270,5313,3542,0,0,0,0,0,0,318.760097879267,0,0,0,0,621.283349205497,0,0,0,10.jpeg,0
103,2,2,1147,618,254,50,88.6754835,Date :24-Sep-22: ,1401,668,5313,3542,0,0,0,0,183,0,0,0,0,0,0,207.424685126915,0,0,0,10.jpeg,1
104,4,2,1824,882,167,35,77.330482,24-Sep-22 ,1991,917,5313,3542,0,0,0,0,812.114523943514,97.6217188949263,779.241297673577,0,0,0,330.578281198266,443.125264456903,728.717366336222,0,0,10.jpeg,1
105,6,2,1322,1243,171,35,89.8394395,/ 14-Sep-22 ,1493,1278,5313,3542,0,0,0,0,669.122559775113,610.233561843332,513.719767966934,0,0,0,642.000778815727,1128.03634693214,386.214966048702,0,0,10.jpeg,0
106,7,1,1367,3194,821,42,88.3667465454545,"Authenticated By Excellent Gravure Industries Pvt, Ltd, [21-22] - (from 4-Apr-2021) ",2188,3236,5313,3542,0,0,0,0,2745.09089102711,2404.53654578174,1625.18460489878,1942.3954283307,0,0,2020.77608853628,2519.24790364108,2449.9259172473,0,0,10.jpeg,0
107,17,1,1823,3325,288,34,85.2929916666667,on 24-Sep-22 12:59 ,2111,3359,5313,3542,0,0,0,0,2835.30068952131,2519.94801533682,1576.70320606004,2026.37064724102,0,0,0,2621.49041577497,2537.53285693013,0,0,10.jpeg,0
108,18,2,680,432,243,37,55.99184,"Dt!'17/08/2022,",923,469,3507,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.jpeg,1
109,25,2,145,437,757,38,32.945077,"‘Ack No; 152212669534107;Ack Dt!'17/08/2022, ",902,475,3507,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.jpeg,0
110,2,0,1936,224,208,33,72.691994,04/11/2022:,2144,257,3300,2550,0,0,0,0,0,0,714.756601928237,0,0,0,0,0,346.052019210985,0,0,60.jpeg,1
111,4,0,1936,224,208,33,72.691994,04/11/2022: ,2144,257,3300,2550,0,0,0,0,0,0,714.756601928237,0,0,0,0,0,346.052019210985,0,0,60.jpeg,1
112,6,0,552,1142,269,34,46.287964,DOT::05/12/2022,821,1176,3500,2525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.jpeg,0
113,7,0,552,1142,269,34,46.287964,DOT::05/12/2022 ,821,1176,3500,2525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.jpeg,0
114,17,0,2074,221,169,27,95.683289,04/11/2022,2243,248,3300,2550,0,0,0,0,0,0,542.402986717441,0,0,0,0,0,0,0,0,56.jpeg,1
115,18,0,2074,221,169,27,95.683289,04/11/2022 ,2243,248,3300,2550,0,0,0,0,0,0,542.402986717441,0,0,0,0,0,0,0,0,56.jpeg,1
116,4,1,1889,293,145,31,86.335114,1-Mar-23,2034,324,3300,2550,0,0,0,0,402.00124377917,0,501.01596780941,0,0,0,707.028287977221,0,0,0,0,49.jpeg,1
117,4,0,1889,293,145,31,86.335114,1-Mar-23 ,2034,324,3300,2550,0,0,0,0,402.00124377917,0,501.01596780941,0,0,0,707.028287977221,0,0,0,0,49.jpeg,1
118,2,2,417,1730,132,28,96.506699,10/17/22,549,1758,3508,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.jpeg,0
119,2,0,417,1730,265,28,96.317874,10/17/22 10:42 AM ,682,1758,3508,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.jpeg,0
120,23,2,433,2538,135,34,70.567932,19-Dec-22:,568,2572,3507,2480,0,0,0,0,0,0,1845.42163203968,1475.66120773028,0,0,0,1258.33064017372,0,0,0,65.jpeg,1
121,23,0,433,2538,135,34,70.567932,19-Dec-22: ,568,2572,3507,2480,0,0,0,0,0,0,1845.42163203968,1475.66120773028,0,0,0,1258.33064017372,0,0,0,65.jpeg,1
122,1,3,1695,2952,126,42,89.382553,2022.12.16,1821,2994,3300,2550,0,0,0,0,0,0,1152.02777744289,2523.06420845764,2622.19030583213,0,0,1581.26341891539,0,0,0,74.jpeg,1
123,1,0,127,482,169,27,82.522568,04/11/2022,296,509,3300,2550,0,0,0,0,0,0,277.838082342936,0,0,0,0,156.923548264752,241.018671475884,0,0,45.jpeg,1
124,2,1,127,482,169,27,82.522568,04/11/2022 ,296,509,3300,2550,0,0,0,0,0,0,277.838082342936,0,0,0,0,156.923548264752,241.018671475884,0,0,45.jpeg,1
125,2,0,375,730,150,23,62.391083,02-01-2023,525,753,3507,2480,0,0,0,0,0,0,0,0,0,0,0,726.364233700972,0,0,0,66.jpeg,1
126,10,2,375,730,150,23,62.391083,02-01-2023 ,525,753,3507,2480,0,0,0,0,0,0,0,0,0,0,0,726.364233700972,0,0,0,66.jpeg,1
127,10,0,1808,616,167,32,89.672745,17-3-2023,1975,648,3300,2550,0,0,0,0,0,0,336.013392590236,0,275.697297774207,0,0,791.959594928933,1796.96883668026,0,0,44.jpeg,1
128,46,1,1808,808,168,32,96.356239,16-Mar-23,1976,840,3300,2550,0,0,0,0,0,0,389.350741619944,0,310.061284264901,0,0,841.808172923024,1814.44481867044,0,0,44.jpeg,0
129,46,0,1808,616,167,32,89.672745,17-3-2023 ,1975,648,3300,2550,0,0,0,0,0,0,336.013392590236,0,275.697297774207,0,0,791.959594928933,1796.96883668026,0,0,44.jpeg,1
130,11,4,1808,808,168,32,96.356239,16-Mar-23 ,1976,840,3300,2550,0,0,0,0,0,0,389.350741619944,0,310.061284264901,0,0,841.808172923024,1814.44481867044,0,0,44.jpeg,0
131,3,2,489,743,237,42,83.107628,21..12.2022,726,785,3504,2479,0,0,0,0,617,0,305.792413247942,0,0,0,0,462.904957847721,0,0,0,52.jpeg,0
132,3,0,1513,745,229,40,72.738693,31.12.2022,1742,785,3504,2479,0,0,0,0,399,0,1150.16042359316,0,0,0,0,1406.43414349908,0,0,0,52.jpeg,1
133,11,1,246,753,449,42,89.964678,ate of Issue: 21..12.2022 ,695,795,3504,2479,0,0,0,0,648.077155900438,0,307.174217668085,0,0,0,0,445.917032641724,0,0,0,52.jpeg,0
134,11,0,1513,745,229,40,72.738693,31.12.2022 ,1742,785,3504,2479,0,0,0,0,399,0,1150.16042359316,0,0,0,0,1406.43414349908,0,0,0,52.jpeg,1
135,6,1,1044,958,172,38,95.630768,10-Jan-23,1216,996,3300,2550,0,0,0,0,308.001623372345,0,725,0,0,0,0,1025.19510338277,0,0,0,13.jpeg,1
136,6,5,321,1130,145,31,74.454445,9/12/22,466,1161,3300,2550,0,0,0,0,391.720563667521,0,166.883192682786,0,0,0,0,680.624713039425,0,0,0,13.jpeg,0
137,6,0,833,1287,145,31,96.012817,9/12/22,978,1318,3300,2550,0,0,0,0,154.012986465428,0,583.826172760352,0,0,0,0,1052.29891190669,0,0,0,13.jpeg,0
138,6,0,648,1379,145,31,96.869278,8/12/22,793,1410,3300,2550,0,0,0,0,95.1892851112981,0,512.445119012758,0,0,0,0,1028.67876424081,0,0,0,13.jpeg,0
139,3,2,2178,2368,118,18,92.070343,2022.12.09,2296,2386,3300,2550,0,0,0,0,1817.45426352357,0,2278.1845842688,0,0,0,0,2733.62854096894,0,0,0,13.jpeg,0
140,3,2,1044,958,172,38,95.630768,10-Jan-23 ,1216,996,3300,2550,0,0,0,0,308.001623372345,0,725,0,0,0,0,1025.19510338277,0,0,0,13.jpeg,1
141,3,0,321,1130,145,31,74.454445,9/12/22 ,466,1161,3300,2550,0,0,0,0,391.720563667521,0,166.883192682786,0,0,0,0,680.624713039425,0,0,0,13.jpeg,0
142,3,0,555,1288,405,42,96.4096243333333,Program Date 9/12/22 ,960,1330,3300,2550,0,0,0,0,136.367151469846,0,575.775129716454,0,0,0,0,1050.65550967003,0,0,0,13.jpeg,0
143,5,1,648,1379,145,31,96.869278,8/12/22 ,793,1410,3300,2550,0,0,0,0,95.1892851112981,0,512.445119012758,0,0,0,0,1028.67876424081,0,0,0,13.jpeg,0
144,6,1,667,568,172,32,70.8862,02-12-2022,839,600,3507,2481,0,0,0,0,570.000877192308,0,654.150594282387,0,173.971261994618,705.413353998916,0,0,749.146848087877,0,0,59.jpeg,1
145,6,4,649,678,189,26,51.919979,:.01-01-2023,838,704,3507,2481,0,0,0,0,578.606947763333,0,669.664094901317,0,93.1933474020544,697.002869434553,0,0,721.738179674596,0,0,59.jpeg,0
