filename,width,height,class,xmin,ymin,xmax,ymax
45_jpeg.rf.178a8275af6696feada620cbe6fa27ef.jpg,2550,3300,TotalAmount,2208,1377,2363,1424
12_jpeg.rf.08b077690eaf0ccba96ed4f80e913485.jpg,2481,3507,InvoiceNumber,722,501,910,556
12_jpeg.rf.08b077690eaf0ccba96ed4f80e913485.jpg,2481,3507,InvoiceDate,713,552,919,601
12_jpeg.rf.08b077690eaf0ccba96ed4f80e913485.jpg,2481,3507,TotalAmount,2157,1639,2343,1685
65_jpeg.rf.367476c48c2f9e9290d91af977c54fcb.jpg,2479,3504,InvoiceNumber,429,675,566,732
65_jpeg.rf.367476c48c2f9e9290d91af977c54fcb.jpg,2479,3504,InvoiceDate,1511,738,1759,795
65_jpeg.rf.367476c48c2f9e9290d91af977c54fcb.jpg,2479,3504,TotalAmount,2057,2105,2202,2180
21_jpeg.rf.0286b68267556c2a9827670ee24b5104.jpg,3512,4967,InvoiceNumber,1128,1527,1382,1611
21_jpeg.rf.0286b68267556c2a9827670ee24b5104.jpg,3512,4967,TotalAmount,2953,3971,3195,4055
21_jpeg.rf.0286b68267556c2a9827670ee24b5104.jpg,3512,4967,InvoiceDate,2677,1273,2936,1352
1_jpeg.rf.133ba97d8629a277dc6679a4787d36fb.jpg,2479,3504,InvoiceDate,1704,245,1923,290
1_jpeg.rf.133ba97d8629a277dc6679a4787d36fb.jpg,2479,3504,InvoiceNumber,1197,239,1471,300
1_jpeg.rf.133ba97d8629a277dc6679a4787d36fb.jpg,2479,3504,TotalAmount,2016,2244,2248,2298
67_jpeg.rf.24a6ecee3bb7ec51b552f528baf83cca.jpg,2479,3508,InvoiceNumber,349,386,507,425
67_jpeg.rf.24a6ecee3bb7ec51b552f528baf83cca.jpg,2479,3508,InvoiceDate,295,441,503,479
67_jpeg.rf.24a6ecee3bb7ec51b552f528baf83cca.jpg,2479,3508,TotalAmount,2304,1089,2433,1142
55_jpeg.rf.39efd2317c469727b341b625788836e6.jpg,2550,3300,InvoiceNumber,1785,540,1970,610
55_jpeg.rf.39efd2317c469727b341b625788836e6.jpg,2550,3300,InvoiceDate,1775,610,2005,665
28_jpeg.rf.2df6f27f9e612fd4c2ccc2bde4bd180e.jpg,2550,3300,InvoiceNumber,1885,905,2245,960
28_jpeg.rf.2df6f27f9e612fd4c2ccc2bde4bd180e.jpg,2550,3300,InvoiceDate,1890,955,2140,1020
28_jpeg.rf.2df6f27f9e612fd4c2ccc2bde4bd180e.jpg,2550,3300,TotalAmount,1785,2865,2275,2975
71_jpeg.rf.3c2b50a38ef51bd2930441568e7ac74a.jpg,2550,3300,InvoiceNumber,1553,611,1717,665
71_jpeg.rf.3c2b50a38ef51bd2930441568e7ac74a.jpg,2550,3300,InvoiceDate,1925,483,2190,539
71_jpeg.rf.3c2b50a38ef51bd2930441568e7ac74a.jpg,2550,3300,TotalAmount,1966,1943,2184,2012
36_jpeg.rf.1d87400130f078d7a0ea6b535e48ce26.jpg,2479,3508,InvoiceNumber,302,1206,506,1247
36_jpeg.rf.1d87400130f078d7a0ea6b535e48ce26.jpg,2479,3508,InvoiceDate,883,1207,1068,1246
40_jpeg.rf.3ba8fe3bb02aa4cd8ccb3a301f6ddea7.jpg,2481,3508,InvoiceDate,1944,540,2163,597
40_jpeg.rf.3ba8fe3bb02aa4cd8ccb3a301f6ddea7.jpg,2481,3508,TotalAmount,2034,1424,2216,1479
25_jpeg.rf.2d76913553a778ba9febc33f62c97e0d.jpg,2550,3300,InvoiceDate,1605,715,1860,790
25_jpeg.rf.2d76913553a778ba9febc33f62c97e0d.jpg,2550,3300,InvoiceNumber,1100,725,1190,770
25_jpeg.rf.2d76913553a778ba9febc33f62c97e0d.jpg,2550,3300,TotalAmount,1790,2340,2120,2420
23_jpeg.rf.1b694346aa587a6ee2397a0d0d69fcad.jpg,2550,3300,InvoiceDate,1990,515,2200,590
23_jpeg.rf.1b694346aa587a6ee2397a0d0d69fcad.jpg,2550,3300,InvoiceNumber,1420,510,1665,590
23_jpeg.rf.1b694346aa587a6ee2397a0d0d69fcad.jpg,2550,3300,TotalAmount,2225,2560,2455,2645
88_jpeg.rf.4d2ae02d887efe02182e31d13fe692a7.jpg,2384,3300,InvoiceDate,1956,859,2107,904
88_jpeg.rf.4d2ae02d887efe02182e31d13fe692a7.jpg,2384,3300,InvoiceNumber,1943,653,2111,688
88_jpeg.rf.4d2ae02d887efe02182e31d13fe692a7.jpg,2384,3300,TotalAmount,1999,1906,2171,1942
77_jpeg.rf.7c36ff8cf48b11cf6f3d254a6b373a4a.jpg,2479,3508,InvoiceDate,1961,168,2225,252
77_jpeg.rf.7c36ff8cf48b11cf6f3d254a6b373a4a.jpg,2479,3508,TotalAmount,1974,580,2240,669
69_jpeg.rf.5d7870bb4e257ae83a23169d92fe4dd4.jpg,2479,3500,InvoiceDate,181,280,384,323
69_jpeg.rf.5d7870bb4e257ae83a23169d92fe4dd4.jpg,2479,3500,InvoiceNumber,314,236,521,278
64_jpeg.rf.4b6ad590220929159b8926b728752751.jpg,2550,3000,InvoiceNumber,1875,515,2285,600
64_jpeg.rf.4b6ad590220929159b8926b728752751.jpg,2550,3000,InvoiceDate,1875,585,2160,645
64_jpeg.rf.4b6ad590220929159b8926b728752751.jpg,2550,3000,TotalAmount,2235,2025,2510,2105
106_jpeg.rf.6ae5a6920e62480f2c95216be7b9386f.jpg,1275,1754,TotalAmount,1090,1393,1218,1418
91_jpeg.rf.7ec4a69ad9b13e6c42d77d3e7af48462.jpg,2550,3300,InvoiceDate,2095,220,2305,310
91_jpeg.rf.7ec4a69ad9b13e6c42d77d3e7af48462.jpg,2550,3300,InvoiceNumber,2105,320,2335,405
91_jpeg.rf.7ec4a69ad9b13e6c42d77d3e7af48462.jpg,2550,3300,TotalAmount,2015,2930,2300,3025
15_jpeg.rf.40afca6913a55b7b84fb4df5e4cf9543.jpg,2481,3508,InvoiceNumber,1882,1063,2036,1117
15_jpeg.rf.40afca6913a55b7b84fb4df5e4cf9543.jpg,2481,3508,InvoiceDate,2097,670,2241,721
15_jpeg.rf.40afca6913a55b7b84fb4df5e4cf9543.jpg,2481,3508,TotalAmount,2136,1679,2297,1725
60_jpeg.rf.4eb886342305c9db159eff34a12b895f.jpg,2192,3300,InvoiceNumber,1631,554,1731,594
60_jpeg.rf.4eb886342305c9db159eff34a12b895f.jpg,2192,3300,InvoiceDate,1629,602,1787,644
60_jpeg.rf.4eb886342305c9db159eff34a12b895f.jpg,2192,3300,TotalAmount,1931,1666,2083,1712
110_jpeg.rf.720e62d4d85c4b74113005177e075791.jpg,4146,2289,TotalAmount,3660,1477,3883,1603
110_jpeg.rf.720e62d4d85c4b74113005177e075791.jpg,4146,2289,InvoiceNumber,3270,613,3447,677
110_jpeg.rf.720e62d4d85c4b74113005177e075791.jpg,4146,2289,InvoiceDate,2740,660,2973,730
29_jpeg.rf.467b1bee14900a67f487d97a8a7da627.jpg,2550,3300,InvoiceNumber,1590,913,1936,964
29_jpeg.rf.467b1bee14900a67f487d97a8a7da627.jpg,2550,3300,InvoiceDate,1580,962,1842,998
29_jpeg.rf.467b1bee14900a67f487d97a8a7da627.jpg,2550,3300,TotalAmount,2085,2957,2229,3010
84_jpeg.rf.52ae88b87d0794b14c9bce2719a4faa6.jpg,2480,3484,InvoiceDate,1644,894,1830,947
84_jpeg.rf.52ae88b87d0794b14c9bce2719a4faa6.jpg,2480,3484,InvoiceNumber,472,1536,871,1620
84_jpeg.rf.52ae88b87d0794b14c9bce2719a4faa6.jpg,2480,3484,TotalAmount,2250,2624,2378,2667
2_jpeg.rf.759db5a793ae8f8131e53ffd7a59c445.jpg,2479,3504,InvoiceNumber,1326,980,1660,1025
2_jpeg.rf.759db5a793ae8f8131e53ffd7a59c445.jpg,2479,3504,InvoiceDate,1798,984,1987,1025
2_jpeg.rf.759db5a793ae8f8131e53ffd7a59c445.jpg,2479,3504,TotalAmount,1962,2219,2272,2285
24_jpeg.rf.52bbe37e049688cd6ccde4ba55db70e8.jpg,2480,3507,InvoiceNumber,1970,980,2325,1045
24_jpeg.rf.52bbe37e049688cd6ccde4ba55db70e8.jpg,2480,3507,InvoiceDate,2085,1045,2315,1090
24_jpeg.rf.52bbe37e049688cd6ccde4ba55db70e8.jpg,2480,3507,TotalAmount,2165,2030,2320,2070
105_jpeg.rf.6f10393ab3f32feba18588f944d4dc61.jpg,1089,1600,InvoiceNumber,538,131,688,154
105_jpeg.rf.6f10393ab3f32feba18588f944d4dc61.jpg,1089,1600,InvoiceDate,798,91,958,119
105_jpeg.rf.6f10393ab3f32feba18588f944d4dc61.jpg,1089,1600,TotalAmount,883,931,1055,969
63_jpeg.rf.49e409ca6ee39ecf9b327bde7b1f40a1.jpg,2479,3508,InvoiceNumber,1880,997,1944,1267
63_jpeg.rf.49e409ca6ee39ecf9b327bde7b1f40a1.jpg,2479,3508,InvoiceDate,1868,2656,1920,2862
63_jpeg.rf.49e409ca6ee39ecf9b327bde7b1f40a1.jpg,2479,3508,TotalAmount,831,2478,899,2826
33_jpeg.rf.59c8f2c476ae01dbd4dab178aa492d10.jpg,2483,3508,InvoiceNumber,1070,852,1165,909
33_jpeg.rf.59c8f2c476ae01dbd4dab178aa492d10.jpg,2483,3508,InvoiceDate,1493,861,1675,907
33_jpeg.rf.59c8f2c476ae01dbd4dab178aa492d10.jpg,2483,3508,TotalAmount,1673,2724,1937,2777
22_jpeg.rf.82a550775e6ec97d78a71c451a1eb425.jpg,2480,3508,InvoiceDate,1250,1065,1775,1175
22_jpeg.rf.82a550775e6ec97d78a71c451a1eb425.jpg,2480,3508,InvoiceNumber,135,1080,570,1200
22_jpeg.rf.82a550775e6ec97d78a71c451a1eb425.jpg,2480,3508,TotalAmount,1230,2605,1460,2695
35_jpeg.rf.529b5c8b17932897ddd3d0371e021c0c.jpg,2550,3300,InvoiceNumber,352,531,663,568
35_jpeg.rf.529b5c8b17932897ddd3d0371e021c0c.jpg,2550,3300,InvoiceDate,381,575,590,618
35_jpeg.rf.529b5c8b17932897ddd3d0371e021c0c.jpg,2550,3300,TotalAmount,2270,1921,2392,1955
53_jpeg.rf.7b6feef399142815132d6d27d973c166.jpg,2467,3502,InvoiceNumber,1577,596,1877,649
53_jpeg.rf.7b6feef399142815132d6d27d973c166.jpg,2467,3502,InvoiceDate,1566,649,1840,686
53_jpeg.rf.7b6feef399142815132d6d27d973c166.jpg,2467,3502,InvoiceDate,2159,2960,2318,3020
103_jpeg.rf.400a099d7e437fa7c6151003e96846cb.jpg,774,1121,InvoiceNumber,284,161,295,177
103_jpeg.rf.400a099d7e437fa7c6151003e96846cb.jpg,774,1121,InvoiceDate,512,161,578,176
103_jpeg.rf.400a099d7e437fa7c6151003e96846cb.jpg,774,1121,TotalAmount,537,830,574,851
10_jpeg.rf.7fe5404098fea0e5202d3f56bd9b685b.jpg,7747,10959,InvoiceNumber,5760,1830,6830,1980
10_jpeg.rf.7fe5404098fea0e5202d3f56bd9b685b.jpg,7747,10959,InvoiceDate,5760,1990,6490,2140
10_jpeg.rf.7fe5404098fea0e5202d3f56bd9b685b.jpg,7747,10959,TotalAmount,6360,7070,7330,7250
51_jpeg.rf.822193cf2ccc37f36e6d5d10d9127515.jpg,2479,3508,InvoiceDate,1399,359,1726,414
51_jpeg.rf.822193cf2ccc37f36e6d5d10d9127515.jpg,2479,3508,TotalAmount,2175,3099,2445,3167
11_jpeg.rf.7f88f2e9f4496a0b0c491b44abd9af0e.jpg,2479,3508,InvoiceDate,1311,550,1525,590
11_jpeg.rf.7f88f2e9f4496a0b0c491b44abd9af0e.jpg,2479,3508,InvoiceNumber,1402,597,2051,654
11_jpeg.rf.7f88f2e9f4496a0b0c491b44abd9af0e.jpg,2479,3508,TotalAmount,2224,1636,2426,1713
32_jpeg.rf.0134bd945ca9af13d98863ce5b7fe24b.jpg,2483,3508,InvoiceNumber,1573,887,1674,927
32_jpeg.rf.0134bd945ca9af13d98863ce5b7fe24b.jpg,2483,3508,InvoiceDate,2133,810,2296,860
32_jpeg.rf.0134bd945ca9af13d98863ce5b7fe24b.jpg,2483,3508,TotalAmount,2139,2195,2310,2251
81_jpeg.rf.6b5a56fe293ba680b6bae501e450e731.jpg,2550,3507,InvoiceDate,1861,707,2093,757
81_jpeg.rf.6b5a56fe293ba680b6bae501e450e731.jpg,2550,3507,InvoiceNumber,1279,709,1504,751
81_jpeg.rf.6b5a56fe293ba680b6bae501e450e731.jpg,2550,3507,TotalAmount,2272,2648,2416,2696
42_jpeg.rf.3cca8b2cb6d62c514ffc4ad5803b4096.jpg,2550,3300,InvoiceNumber,1143,486,1507,538
42_jpeg.rf.3cca8b2cb6d62c514ffc4ad5803b4096.jpg,2550,3300,InvoiceDate,1823,482,2029,538
42_jpeg.rf.3cca8b2cb6d62c514ffc4ad5803b4096.jpg,2550,3300,TotalAmount,1552,1694,1797,1767
9_jpeg.rf.881a848fff5a891c26f71ee457abf650.jpg,2480,3508,InvoiceNumber,1675,450,2050,520
9_jpeg.rf.881a848fff5a891c26f71ee457abf650.jpg,2480,3508,InvoiceDate,1645,535,1870,595
9_jpeg.rf.881a848fff5a891c26f71ee457abf650.jpg,2480,3508,TotalAmount,1890,1505,2125,1585
74_jpeg.rf.9911a37950cd4a4244e84ae78dd09e76.jpg,2550,3300,InvoiceNumber,1889,157,2032,207
74_jpeg.rf.9911a37950cd4a4244e84ae78dd09e76.jpg,2550,3300,InvoiceDate,1925,219,2148,265
74_jpeg.rf.9911a37950cd4a4244e84ae78dd09e76.jpg,2550,3300,TotalAmount,2164,1163,2323,1214
48_jpeg.rf.95a9ed2daaaa112dd6381ec6885d706e.jpg,2550,3300,InvoiceNumber,1666,808,1911,844
48_jpeg.rf.95a9ed2daaaa112dd6381ec6885d706e.jpg,2550,3300,InvoiceDate,1667,849,1879,891
48_jpeg.rf.95a9ed2daaaa112dd6381ec6885d706e.jpg,2550,3300,TotalAmount,2248,1587,2421,1625
66_jpeg.rf.8ce7cd7eae1def3a9f58f94b2978912d.jpg,2480,3507,InvoiceNumber,1262,772,1612,829
66_jpeg.rf.8ce7cd7eae1def3a9f58f94b2978912d.jpg,2480,3507,InvoiceDate,1794,777,2001,824
66_jpeg.rf.8ce7cd7eae1def3a9f58f94b2978912d.jpg,2480,3507,TotalAmount,2043,2201,2328,2261
17_jpeg.rf.8d64fae98bf1fbb263a8b42b1772a639.jpg,2480,3507,InvoiceNumber,1862,780,2105,826
17_jpeg.rf.8d64fae98bf1fbb263a8b42b1772a639.jpg,2480,3507,TotalAmount,2108,1851,2316,1897
17_jpeg.rf.8d64fae98bf1fbb263a8b42b1772a639.jpg,2480,3507,InvoiceDate,173,1423,384,1481
4_jpeg.rf.a7bcfce82abefc438fd24f776e411361.jpg,3508,2480,InvoiceDate,3107,673,3400,743
4_jpeg.rf.a7bcfce82abefc438fd24f776e411361.jpg,3508,2480,InvoiceNumber,3050,483,3393,577
4_jpeg.rf.a7bcfce82abefc438fd24f776e411361.jpg,3508,2480,TotalAmount,3220,2073,3383,2150
31_jpeg.rf.9b0c2104fe346f762e272cf6a37248ad.jpg,2479,3508,InvoiceNumber,580,552,851,612
31_jpeg.rf.9b0c2104fe346f762e272cf6a37248ad.jpg,2479,3508,InvoiceDate,577,618,803,675
31_jpeg.rf.9b0c2104fe346f762e272cf6a37248ad.jpg,2479,3508,TotalAmount,2033,2617,2330,2684
27_jpeg.rf.882a714745a7611668688ed29fcab3bd.jpg,3508,2979,InvoiceNumber,295,714,567,775
27_jpeg.rf.882a714745a7611668688ed29fcab3bd.jpg,3508,2979,InvoiceDate,860,708,1119,778
27_jpeg.rf.882a714745a7611668688ed29fcab3bd.jpg,3508,2979,TotalAmount,2983,1322,3298,1391
108_jpeg.rf.943a051c92a93a43f21230eacadbf29a.jpg,2753,3880,InvoiceNumber,836,542,1079,590
108_jpeg.rf.943a051c92a93a43f21230eacadbf29a.jpg,2753,3880,InvoiceDate,832,601,1043,635
108_jpeg.rf.943a051c92a93a43f21230eacadbf29a.jpg,2753,3880,TotalAmount,2355,1381,2572,1436
73_jpeg.rf.97618e126694bf5c7061ba010d2c3b3c.jpg,2481,3507,InvoiceNumber,658,507,930,555
73_jpeg.rf.97618e126694bf5c7061ba010d2c3b3c.jpg,2481,3507,InvoiceDate,659,568,846,609
73_jpeg.rf.97618e126694bf5c7061ba010d2c3b3c.jpg,2481,3507,TotalAmount,2207,1838,2402,1893
95_jpeg.rf.adc511fa131d7d6de2a43efdc9e81323.jpg,2479,3504,InvoiceDate,1745,228,1985,289
95_jpeg.rf.adc511fa131d7d6de2a43efdc9e81323.jpg,2479,3504,InvoiceNumber,1312,238,1411,274
95_jpeg.rf.adc511fa131d7d6de2a43efdc9e81323.jpg,2479,3504,TotalAmount,1926,2158,2169,2224
109_jpeg.rf.89daa289f669e016c98b60d835fa5267.jpg,1098,1600,InvoiceNumber,204,418,258,440
109_jpeg.rf.89daa289f669e016c98b60d835fa5267.jpg,1098,1600,InvoiceDate,908,421,1016,443
109_jpeg.rf.89daa289f669e016c98b60d835fa5267.jpg,1098,1600,TotalAmount,1009,1190,1087,1218
107_jpeg.rf.995263ea95cab4d623c3047f9efbb16a.jpg,2480,3507,InvoiceNumber,1643,382,1811,456
107_jpeg.rf.995263ea95cab4d623c3047f9efbb16a.jpg,2480,3507,InvoiceDate,1663,441,1925,496
107_jpeg.rf.995263ea95cab4d623c3047f9efbb16a.jpg,2480,3507,TotalAmount,2027,2130,2192,2181
3_jpeg.rf.a3bc858e2be3462c1d39d1ede0acd100.jpg,2550,3300,InvoiceNumber,2080,700,2440,760
3_jpeg.rf.a3bc858e2be3462c1d39d1ede0acd100.jpg,2550,3300,InvoiceDate,2085,760,2280,825
3_jpeg.rf.a3bc858e2be3462c1d39d1ede0acd100.jpg,2550,3300,TotalAmount,2135,2665,2435,2745
83_jpeg.rf.a31f0ce3692ddce14f0cbf9d499eba8b.jpg,2479,3508,InvoiceNumber,1885,667,2113,735
83_jpeg.rf.a31f0ce3692ddce14f0cbf9d499eba8b.jpg,2479,3508,InvoiceDate,1834,735,2041,783
83_jpeg.rf.a31f0ce3692ddce14f0cbf9d499eba8b.jpg,2479,3508,TotalAmount,1984,1804,2131,1858
75_jpeg.rf.9d49f79c1cc9609b5c570a7f6e4b8f5f.jpg,2481,3508,InvoiceNumber,1913,738,2169,789
75_jpeg.rf.9d49f79c1cc9609b5c570a7f6e4b8f5f.jpg,2481,3508,InvoiceDate,1915,795,2084,844
75_jpeg.rf.9d49f79c1cc9609b5c570a7f6e4b8f5f.jpg,2481,3508,TotalAmount,2204,2209,2352,2262
92_jpeg.rf.af9ad18d785e525aee498cd0e6bba023.jpg,2550,3300,InvoiceDate,1617,233,1821,296
92_jpeg.rf.af9ad18d785e525aee498cd0e6bba023.jpg,2550,3300,InvoiceNumber,1148,434,1523,507
92_jpeg.rf.af9ad18d785e525aee498cd0e6bba023.jpg,2550,3300,TotalAmount,1817,2008,2093,2073
87_jpeg.rf.8b5ec48f85f43b13873a9150577d47b0.jpg,2550,3300,InvoiceNumber,407,669,766,728
87_jpeg.rf.8b5ec48f85f43b13873a9150577d47b0.jpg,2550,3300,InvoiceDate,2053,671,2260,728
87_jpeg.rf.8b5ec48f85f43b13873a9150577d47b0.jpg,2550,3300,TotalAmount,2099,1945,2272,2011
89_jpeg.rf.a4268c8df7723806e60c659885edb452.jpg,2550,3300,InvoiceNumber,547,688,860,748
89_jpeg.rf.a4268c8df7723806e60c659885edb452.jpg,2550,3300,InvoiceDate,550,754,788,795
89_jpeg.rf.a4268c8df7723806e60c659885edb452.jpg,2550,3300,TotalAmount,2066,1788,2214,1842
70_jpeg.rf.a95d48e1be002a33d526f768690a20e0.jpg,2550,3300,InvoiceNumber,2079,162,2248,203
70_jpeg.rf.a95d48e1be002a33d526f768690a20e0.jpg,2550,3300,InvoiceDate,2060,210,2257,260
70_jpeg.rf.a95d48e1be002a33d526f768690a20e0.jpg,2550,3300,TotalAmount,2219,1587,2370,1637
61_jpeg.rf.9e9a54989f478601754731c67a9e83a7.jpg,2550,3300,InvoiceNumber,1854,204,2247,268
61_jpeg.rf.9e9a54989f478601754731c67a9e83a7.jpg,2550,3300,InvoiceDate,1856,279,2047,340
61_jpeg.rf.9e9a54989f478601754731c67a9e83a7.jpg,2550,3300,TotalAmount,2247,2249,2436,2308
94_jpeg.rf.a3078876309eec49908f5204b0ef7332.jpg,2550,3300,InvoiceNumber,1923,791,2105,857
94_jpeg.rf.a3078876309eec49908f5204b0ef7332.jpg,2550,3300,InvoiceDate,2159,788,2356,868
94_jpeg.rf.a3078876309eec49908f5204b0ef7332.jpg,2550,3300,TotalAmount,2259,2349,2403,2421
18_jpeg.rf.afad09968beb384e96432ee2377c23bb.jpg,2550,3300,InvoiceNumber,1405,545,1645,625
18_jpeg.rf.afad09968beb384e96432ee2377c23bb.jpg,2550,3300,InvoiceDate,2010,560,2250,625
18_jpeg.rf.afad09968beb384e96432ee2377c23bb.jpg,2550,3300,TotalAmount,1940,2520,2315,2595
26_jpeg.rf.8c7d6d01e05b5f5e806600a0c1661732.jpg,2480,3508,InvoiceNumber,1902,500,2329,572
26_jpeg.rf.8c7d6d01e05b5f5e806600a0c1661732.jpg,2480,3508,InvoiceDate,1916,577,2318,630
26_jpeg.rf.8c7d6d01e05b5f5e806600a0c1661732.jpg,2480,3508,TotalAmount,2043,1260,2232,1341
78_jpeg.rf.931dea89a14d637fe4fff040c948537e.jpg,3508,2480,TotalAmount,3207,1897,3413,1970
78_jpeg.rf.931dea89a14d637fe4fff040c948537e.jpg,3508,2480,InvoiceDate,563,767,930,817
78_jpeg.rf.931dea89a14d637fe4fff040c948537e.jpg,3508,2480,InvoiceNumber,547,703,913,763
57_jpeg.rf.be8b6dc45c93ae889decec683796edae.jpg,2479,3504,InvoiceNumber,1275,619,1332,669
57_jpeg.rf.be8b6dc45c93ae889decec683796edae.jpg,2479,3504,InvoiceDate,1725,621,1944,682
57_jpeg.rf.be8b6dc45c93ae889decec683796edae.jpg,2479,3504,TotalAmount,1944,1663,2155,1722
98_jpeg.rf.b5535191d50d382eaa1c7d334daf4735.jpg,2479,3508,InvoiceNumber,538,529,831,572
98_jpeg.rf.b5535191d50d382eaa1c7d334daf4735.jpg,2479,3508,InvoiceDate,2093,532,2263,572
98_jpeg.rf.b5535191d50d382eaa1c7d334daf4735.jpg,2479,3508,TotalAmount,1807,1575,1906,1613
59_jpeg.rf.c1fe0d3de9a19a829fef319708a30109.jpg,2550,3300,InvoiceNumber,309,244,555,278
59_jpeg.rf.c1fe0d3de9a19a829fef319708a30109.jpg,2550,3300,InvoiceDate,1948,242,2269,301
59_jpeg.rf.c1fe0d3de9a19a829fef319708a30109.jpg,2550,3300,TotalAmount,2141,1607,2328,1675
41_jpeg.rf.c86db83851a504320c920464bc5807a4.jpg,2481,3507,InvoiceDate,2105,815,2355,900
41_jpeg.rf.c86db83851a504320c920464bc5807a4.jpg,2481,3507,InvoiceNumber,2060,1060,2355,1135
41_jpeg.rf.c86db83851a504320c920464bc5807a4.jpg,2481,3507,TotalAmount,2015,2170,2330,2255
97_jpeg.rf.e55ce48833c69ee91d9c52c0218f5479.jpg,2550,3300,InvoiceNumber,1519,1195,1844,1246
97_jpeg.rf.e55ce48833c69ee91d9c52c0218f5479.jpg,2550,3300,InvoiceDate,2126,1201,2333,1242
97_jpeg.rf.e55ce48833c69ee91d9c52c0218f5479.jpg,2550,3300,TotalAmount,2195,1659,2365,1708
50_jpeg.rf.debf0b6cf627f2a9e92e88066d1d6074.jpg,2480,3507,InvoiceNumber,1436,487,1823,548
50_jpeg.rf.debf0b6cf627f2a9e92e88066d1d6074.jpg,2480,3507,InvoiceDate,1438,548,1635,590
