,left,top,width,height,conf,text,x,y,PageHeight,PageWidth,isTop,isBottom,isRight,isLeft,isPast,isFuture,date,dated,invoice,delivery,order,due,payment,tax,bill,receipt,issue,imageName,output
36,2026,1940,144,29,92.360428,05-Dec-22,2170,1969,3500,2479,0,0,0,0,0,0,0,0,0,0,0,0,0.548649997077847,0,0.691472157484308,0,0,5.jpeg,0
37,801,2345,128,27,95.434975,01.12.22,929,2372,3500,2479,0,0,0,0,0,0,0,0,0,0,0,0,0.0744248982669183,0,0.237621503980772,0,0,5.jpeg,0
38,1571,1936,141,37,95.521156,06-Oct-22 ,1712,1973,3500,2479,0,0,0,0,0,0,0,0,0,0,0,0,0.365176530125045,0,0.506949362377842,0,0,5.jpeg,0
39,1801,1936,150,32,94.726906,02-Nov-22: ,1951,1968,3500,2479,0,0,0,0,0,0,0,0,0,0,0,0,0.460892328124152,0,0.603186611318821,0,0,5.jpeg,0
40,2026,1940,144,29,92.360428,05-Dec-22 ,2170,1969,3500,2479,0,0,0,0,0,0,0,0,0,0,0,0,0.548649997077847,0,0.691472157484308,0,0,5.jpeg,0
41,801,2345,285,27,88.6228003333333,01.12.22 to 31.12:22 ,1086,2372,3500,2479,0,0,0,0,0,0,0,0,0,0,0,0,0.123582451987091,0,0.278277540038696,0,0,5.jpeg,0
42,1486,607,271,33,67.167625,28-SEP-2022,1757,640,3508,2481,0,0,0,0,0,0,0.232324480075587,0,0.149845124192334,0,0,0,0,0.235546521718631,0,0,0,3.jpeg,1
43,1867,864,246,32,96.077812,07-06-2022,2113,896,3504,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181542978983671,0,24.jpeg,1
44,1867,864,246,32,96.077812,07-06-2022 ,2113,896,3504,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181542978983671,0,24.jpeg,1
45,2138,835,192,38,96.796761,10/01/2023,2330,873,3507,2481,0,0,0,0,0,0,0.192266471173252,0,0.266378866612025,0,0,0.233924191001198,0,0,0.839595501871546,0,0,34.jpeg,1
46,2138,915,198,38,90.179916,12/01/2023:,2336,953,3507,2481,0,0,0,0,0,0,0.196182508654445,0,0.264008482386571,0,0,0.235395173471057,0,0,0.844043849840569,0,0,34.jpeg,0
47,2138,835,192,38,96.796761,10/01/2023 ,2330,873,3507,2481,0,0,0,0,0,0,0.192266471173252,0,0.266378866612025,0,0,0.233924191001198,0,0,0.839595501871546,0,0,34.jpeg,1
48,2138,915,198,38,90.179916,12/01/2023: ,2336,953,3507,2481,0,0,0,0,0,0,0.196182508654445,0,0.264008482386571,0,0,0.235395173471057,0,0,0.844043849840569,0,0,34.jpeg,0
49,2100,779,172,37,86.337227,1-Mar-23,2272,816,3300,2550,0,0,0,0,0,0,0.129814962168788,0,0.153744604091838,0.156174799996721,0,0,0.157859819295182,0,0,0,0,1.jpeg,1
50,2098,901,192,35,88.9786,27-Feb-23,2290,936,3300,2550,0,0,0,0,0,0,0.131765054333945,0,0.165396780745697,0.154165911749074,0,0,0.150950854388166,0,0,0,0,1.jpeg,0
51,2100,779,172,37,86.337227,1-Mar-23 ,2272,816,3300,2550,0,0,0,0,0,0,0.129814962168788,0,0.153744604091838,0.156174799996721,0,0,0.157859819295182,0,0,0,0,1.jpeg,1
52,2098,901,192,35,88.9786,27-Feb-23 ,2290,936,3300,2550,0,0,0,0,0,0,0.131765054333945,0,0.165396780745697,0.154165911749074,0,0,0.150950854388166,0,0,0,0,1.jpeg,0
53,1938,496,245,40,88.617477,10-Oct-2022,2183,536,3300,2550,0,0,0,0,0,0,0,0,0.0736944552951805,0,0,0,0,0,0,0,0,57.jpeg,1
54,1938,496,245,40,88.617477,10-Oct-2022 ,2183,536,3300,2550,0,0,0,0,0,0,0,0,0.0736944552951805,0,0,0,0,0,0,0,0,57.jpeg,1
55,1632,248,188,39,96.560287,21-Apr-22,1820,287,3300,2550,0,0,0,0,0,0,0,0,0,0.165368577732057,0.190896145066203,0,0.0882655595476466,0,0,0,0,38.jpeg,1
56,1632,248,188,39,96.560287,21-Apr-22 ,1820,287,3300,2550,0,0,0,0,0,0,0,0,0,0.165368577732057,0.190896145066203,0,0.0882655595476466,0,0,0,0,38.jpeg,1
57,264,1087,414,37,91.48085125,Validity: 1st Apr 2022 to 31st Mar 2023 ,678,1124,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.jpeg,0
58,562,480,146,30,79.720238,11/12/2022,708,510,3300,2550,0,0,0,0,0,0,0.191027506793765,0,0,0,0,0,0,0,0.204955118133914,0,0,6.jpeg,1
59,543,492,317,30,80.2777425,: 11/12/2022 11:16:35 AM ,860,522,3300,2550,0,0,0,0,0,0,0.250588968187505,0,0,0,0,0,0,0,0.263685491958072,0,0,6.jpeg,0
60,2098,536,159,28,96.263855,21-08-2022,2257,564,3508,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.485218191760046,0.342375861825306,0,80.jpeg,1
61,1098,592,172,31,76.524971,24-DEC-22,1270,623,3508,2479,0,0,0,0,0,0,0.081081081081081,0,0.124696634221482,0,0,0,0,0,0,0,0,71.jpeg,1
62,2006,1630,171,26,82.106323,27-DEC-22,2177,1656,3508,2479,0,0,0,0,0,0,0.0314687757564461,0,0.446508948125184,0,0.653365135807506,0.0201666516846771,0.0427035405252081,0,0,0,0,71.jpeg,0
63,869,592,365,31,85.75490775,Invoice Date : 24-DEC-22 ,1234,623,3508,2479,0,0,0,0,0,0,0.0665590964098426,0,0.111397315984727,0,0,0,0,0,0,0,0,71.jpeg,1
64,2006,1630,171,26,82.106323,27-DEC-22 ,2177,1656,3508,2479,0,0,0,0,0,0,0.0314687757564461,0,0.446508948125184,0,0.653365135807506,0.0201666516846771,0.0427035405252081,0,0,0,0,71.jpeg,0
65,1632,248,171,32,86.942711,9-Dec-22,1803,280,3300,2550,0,0,0,0,0,0,0.0632699849194211,0,0.114782176185108,0.160564651479965,0.183907395766342,0,0,0,0,0,0,76.jpeg,1
66,1632,248,171,32,86.942711,9-Dec-22 ,1803,280,3300,2550,0,0,0,0,0,0,0.0632699849194211,0,0.114782176185108,0.160564651479965,0.183907395766342,0,0,0,0,0,0,76.jpeg,1
67,1104,632,192,40,63.668777,14/06/2021,1296,672,2481,3508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.jpeg,1
68,3064,635,186,37,96.505745,14/06/2021,3250,672,2481,3508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.jpeg,0
69,1154,1680,182,38,87.993324,16/06/2021,1336,1718,2481,3508,0,0,0,0,0,0,0,0,0.136328306079772,0,0,0,0,0.19772974500874,0,0,0,37.jpeg,0
70,105,2350,190,59,96.91526,15/09/2022.,295,2409,2481,3508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.jpeg,0
71,3064,635,186,37,96.505745,14/06/2021 ,3250,672,2481,3508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.jpeg,0
72,1154,1680,182,38,87.993324,16/06/2021 ,1336,1718,2481,3508,0,0,0,0,0,0,0,0,0.136328306079772,0,0,0,0,0.19772974500874,0,0,0,37.jpeg,0
73,105,2350,190,59,96.91526,15/09/2022. ,295,2409,2481,3508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.jpeg,0
74,755,334,126,23,92.184265,16-Feb-23,881,357,3300,2550,0,0,0,0,0,0,0,0,0.208830646481829,0,0,0,0,0.150346806082235,0,0,0,47.jpeg,1
75,755,334,126,23,92.184265,16-Feb-23 ,881,357,3300,2550,0,0,0,0,0,0,0,0,0.208830646481829,0,0,0,0,0.150346806082235,0,0,0,47.jpeg,1
76,1575,577,168,45,86.323303,6-12-2022,1743,622,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168897881158987,0,0,0,15.jpeg,1
77,1575,577,168,45,86.323303,6-12-2022 ,1743,622,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168897881158987,0,0,0,15.jpeg,1
78,893,1214,168,26,96.394257,07/03/2023,1061,1240,3508,2479,0,0,0,0,0,0,0,0,0.110528438886648,0,0.163834683912085,0.091328355267402,0,0,0.368435070143683,0,0,29.jpeg,1
79,1610,1304,156,35,96.563866,12/04/2023,1766,1339,3508,2479,0,0,0,0,0,0,0,0,0.39592438002145,0,0.426609197272886,0.197258812234313,0,0,0.651114471548354,0,0,29.jpeg,0
80,1610,1304,156,35,96.563866,12/04/2023 ,1766,1339,3508,2479,0,0,0,0,0,0,0,0,0.39592438002145,0,0.426609197272886,0.197258812234313,0,0,0.651114471548354,0,0,29.jpeg,0
81,1657,916,167,21,96.856018,26-Jan-2023.,1824,937,3484,2480,0,0,0,0,0,0,0.22063192528795,0,0.577137220845835,0,0.227040434631019,0,0,0.648063729699673,0,0,0,58.jpeg,1
82,1657,916,167,21,96.856018,26-Jan-2023. ,1824,937,3484,2480,0,0,0,0,0,0,0.22063192528795,0,0.577137220845835,0,0.227040434631019,0,0,0.648063729699673,0,0,0,58.jpeg,1
83,639,2264,306,24,87.766376,ist Dec 2022 to 31st Dec 2022 ,945,2288,3484,2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.jpeg,0
84,2111,684,110,26,93.220062,10/04/22,2221,710,3508,2481,0,0,0,0,0,0,0.0826299394748501,0,0.376937821596378,0,0,0,0,0.4357371339181,0,0,0,12.jpeg,1
85,882,1351,126,32,96.661552,9/10/2022,1008,1383,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
86,1118,1354,131,19,96.785042,16-10-2022,1249,1373,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
87,880,1557,128,27,96.329918,9/10/2022,1008,1584,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
88,1118,1560,131,19,93.218086,16-10-2022,1249,1579,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
89,2111,684,110,26,93.220062,10/04/22 ,2221,710,3508,2481,0,0,0,0,0,0,0.0826299394748501,0,0.376937821596378,0,0,0,0,0.4357371339181,0,0,0,12.jpeg,1
90,882,1351,126,32,96.661552,9/10/2022 ,1008,1383,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
91,1118,1354,131,19,96.785042,16-10-2022 ,1249,1373,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
92,880,1557,128,27,96.329918,9/10/2022 ,1008,1584,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
93,1118,1560,131,19,93.218086,16-10-2022 ,1249,1579,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.jpeg,0
94,304,449,194,35,96.59552,01-Apr-2023,498,484,3508,2479,0,0,0,0,0,0,0.094420444433394,0,0,0,0,0,0,0,0.107741598201908,0,0.126684505214467,53.jpeg,1
95,236,506,197,26,96.497025,01-Mar-2023,433,532,3508,2479,0,0,0,0,0,0,0.0700167405573339,0,0,0,0,0,0,0,0.095603688279333,0,0.101704356201223,53.jpeg,0
96,483,506,198,26,95.984993,31-Mar-2023,681,532,3508,2479,0,0,0,0,0,0,0.168968764626249,0,0,0,0,0,0,0,0.124239541628053,0,0.201118608032242,53.jpeg,0
97,286,457,199,35,93.8829305,: 01-Apr-2023 ,485,492,3508,2479,0,0,0,0,0,0,0.0892654483529958,0,0,0,0,0,0,0,0.105215983055774,0,0.121505561681824,53.jpeg,1
98,217,513,429,26,95.39291025,: 01-Mar-2023 to 31-Mar-2023 ,646,539,3508,2479,0,0,0,0,0,0,0.155137377324893,0,0,0,0,0,0,0,0.113857808585953,0,0.187228769981243,53.jpeg,0
99,1830,496,184,29,96.71347,15/04/2022,2014,525,3300,2550,0,0,0,0,0,0,0.0507635341326304,0,0.0716680693349612,0,0,0,0.411195345651148,0,0,0.252996693900651,0,35.jpeg,1
100,225,1342,190,34,91.359802,15/04/2022,415,1376,3300,2550,0,0,0,0,0,0,0.0213762579682864,0,0,0,0,0,0,0,0,0,0,35.jpeg,0
101,451,1337,189,35,80.014725,17/04/2022,640,1372,3300,2550,0,0,0,0,0,0,0.099988211086336,0,0.172030185920574,0,0,0,0,0,0,0,0,35.jpeg,0
102,1830,496,184,29,96.71347,15/04/2022 ,2014,525,3300,2550,0,0,0,0,0,0,0.0507635341326304,0,0.0716680693349612,0,0,0,0.411195345651148,0,0,0.252996693900651,0,35.jpeg,1
103,1723,199,211,71,59.63821,1-Apr-2021),1934,270,5313,3542,0,0,0,0,0,0,0,0.108450080820164,0.0873972274006665,0,0,0,0.186622736825258,0.143587594292252,0,0,0,10.jpeg,0
104,1232,624,183,40,85.192352,:24-Sep-22:,1415,664,5313,3542,0,0,0,0,0,0,0.0556233900843199,0.147730568146823,0.0660437222372599,0.151142847476286,0,0,0,0.0490038484095355,0.0712027998894312,0,0,10.jpeg,0
105,1824,882,167,35,77.330482,24-Sep-22,1991,917,5313,3542,0,0,0,0,0,0,0,0.0231601330080744,0.219492446382285,0.199148185984382,0,0,0.0689331949483255,0.122443455985678,0.205466904079714,0,0,10.jpeg,1
106,1344,1244,160,35,96.256798,14-Sep-22,1504,1279,5313,3542,0,0,0,0,0,0,0.140516997703517,0.143883568510324,0.11532244078756,0.0480766061166459,0,0,0.177697033211799,0.0927109149299921,0.0896642947093358,0,0,10.jpeg,0
107,2134,3192,124,41,74.833214,4-Apr-2021),2258,3233,5313,3542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.jpeg,0
108,1875,3320,163,34,95.801445,24-Sep-22,2038,3354,5313,3542,0,0,0,0,0,0,0,0,0.151079432599121,0,0,0,0,0,0,0,0,10.jpeg,0
109,3319,3925,72,36,75.878082,24-09-2022,3391,3961,5313,3542,0,0,0,0,0,0,0,0,0.506695148031632,0,0,0,0,0,0,0,0,10.jpeg,0
110,1723,199,211,71,59.63821,1-Apr-2021) ,1934,270,5313,3542,0,0,0,0,0,0,0,0.108450080820164,0.0873972274006665,0,0,0,0.186622736825258,0.143587594292252,0,0,0,10.jpeg,0
111,1147,618,254,50,88.6754835,Date :24-Sep-22: ,1401,668,5313,3542,0,0,0,0,0,0,0.051665725578769,0.151409812422278,0.062289782583749,0.15024246495839,0,0,0,0.0521077233070452,0.0682872599462493,0,0,10.jpeg,0
112,1824,882,167,35,77.330482,24-Sep-22 ,1991,917,5313,3542,0,0,0,0,0,0,0,0.0231601330080744,0.219492446382285,0.199148185984382,0,0,0.0689331949483255,0.122443455985678,0.205466904079714,0,0,10.jpeg,1
113,1322,1243,171,35,89.8394395,/ 14-Sep-22 ,1493,1278,5313,3542,0,0,0,0,0,0,0.138599756495423,0.146348850977477,0.113010982083858,0.0461613926297296,0,0,0.180783573003607,0.0931540123063814,0.0872146830658182,0,0,10.jpeg,0
114,1367,3194,821,42,88.3667465454545,"Authenticated By Excellent Gravure Industries Pvt, Ltd, [21-22] - (from 4-Apr-2021) ",2188,3236,5313,3542,0,0,0,0,0,0,0,0,0.198612024611499,0,0,0,0,0,0,0,0,10.jpeg,0
115,1823,3325,288,34,85.2929916666667,on 24-Sep-22 12:59 ,2111,3359,5313,3542,0,0,0,0,0,0,0,0,0.167919197272008,0,0,0,0,0,0,0,0,10.jpeg,0
116,680,432,243,37,55.99184,"Dt!'17/08/2022,",923,469,3507,2550,0,0,0,0,0,0,0,0,0.195073862071308,0,0,0,0,0,0,0,0,67.jpeg,0
117,145,437,757,38,32.945077,"‘Ack No; 152212669534107;Ack Dt!'17/08/2022, ",902,475,3507,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.jpeg,0
118,1936,224,208,33,72.691994,04/11/2022:,2144,257,3300,2550,0,0,0,0,0,0,0,0,0.277045992402338,0,0,0,0,0,0.135698455685663,0,0,60.jpeg,1
119,1936,224,208,33,72.691994,04/11/2022: ,2144,257,3300,2550,0,0,0,0,0,0,0,0,0.277045992402338,0,0,0,0,0,0.135698455685663,0,0,60.jpeg,1
120,552,1142,269,34,46.287964,DOT::05/12/2022,821,1176,3500,2525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.jpeg,0
121,552,1142,269,34,46.287964,DOT::05/12/2022 ,821,1176,3500,2525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.jpeg,0
122,2074,221,169,27,95.683289,04/11/2022,2243,248,3300,2550,0,0,0,0,0,0,0,0,0.212327891791554,0,0,0,0,0,0,0,0,56.jpeg,1
123,2074,221,169,27,95.683289,04/11/2022 ,2243,248,3300,2550,0,0,0,0,0,0,0,0,0.212327891791554,0,0,0,0,0,0,0,0,56.jpeg,1
124,1889,293,145,31,86.335114,1-Mar-23,2034,324,3300,2550,0,0,0,0,0,0,0.157647350066767,0,0.196474327278032,0,0,0,0.258771887326529,0,0,0,0,49.jpeg,1
125,1889,293,145,31,86.335114,1-Mar-23 ,2034,324,3300,2550,0,0,0,0,0,0,0.157647350066767,0,0.196474327278032,0,0,0,0.258771887326529,0,0,0,0,49.jpeg,1
126,417,1730,132,28,96.506699,10/17/22,549,1758,3508,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.jpeg,0
127,417,1730,265,28,96.317874,10/17/22 10:42 AM ,682,1758,3508,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.jpeg,0
128,433,2538,135,34,70.567932,19-Dec-22:,568,2572,3507,2480,0,0,0,0,0,0,0,0,0.148617156123091,0,0,0,0,0.503709777476802,0,0,0,65.jpeg,1
129,433,2538,135,34,70.567932,19-Dec-22: ,568,2572,3507,2480,0,0,0,0,0,0,0,0,0.148617156123091,0,0,0,0,0.503709777476802,0,0,0,65.jpeg,1
130,1695,2952,126,42,89.382553,2022.12.16,1821,2994,3300,2550,0,0,0,0,0,0,0,0,0.451771210273851,0,0,0,0,0.615974472645968,0,0,0,74.jpeg,1
131,127,482,169,27,82.522568,04/11/2022,296,509,3300,2550,0,0,0,0,0,0,0,0,0.102804341462305,0,0,0,0,0.0498427884227431,0.0945141760984792,0,0,45.jpeg,1
132,127,482,169,27,82.522568,04/11/2022 ,296,509,3300,2550,0,0,0,0,0,0,0,0,0.102804341462305,0,0,0,0,0.0498427884227431,0.0945141760984792,0,0,45.jpeg,1
133,375,730,150,23,62.391083,02-01-2023,525,753,3507,2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287227955690431,0,0,0,66.jpeg,1
134,375,730,150,23,62.391083,02-01-2023 ,525,753,3507,2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287227955690431,0,0,0,66.jpeg,1
135,1808,616,167,32,89.672745,17-3-2023,1975,648,3300,2550,0,0,0,0,0,0,0,0,0.131767841913511,0,0.107534776658535,0,0,0,0.704540612718596,0,0,44.jpeg,1
136,1808,808,168,32,96.356239,16-Mar-23,1976,840,3300,2550,0,0,0,0,0,0,0,0,0.144765921085789,0,0.115956410845468,0,0,0,0.708798699503,0,0,44.jpeg,0
137,1808,616,167,32,89.672745,17-3-2023 ,1975,648,3300,2550,0,0,0,0,0,0,0,0,0.131767841913511,0,0.107534776658535,0,0,0,0.704540612718596,0,0,44.jpeg,1
138,1808,808,168,32,96.356239,16-Mar-23 ,1976,840,3300,2550,0,0,0,0,0,0,0,0,0.144765921085789,0,0.115956410845468,0,0,0,0.708798699503,0,0,44.jpeg,0
139,489,743,237,42,83.107628,21..12.2022,726,785,3504,2479,0,0,0,0,0,0,0.248890681726503,0,0.151901341799716,0,0,0,0,0.167289464946304,0.069195484769977,0,0,52.jpeg,0
140,1513,745,229,40,72.738693,31.12.2022,1742,785,3504,2479,0,0,0,0,0,0,0.160951996772892,0,0.560989075905353,0,0,0,0,0,0,0,0,52.jpeg,1
141,246,753,449,42,89.964678,ate of Issue: 21..12.2022 ,695,795,3504,2479,0,0,0,0,0,0,0.261411302752688,0,0.139879692221002,0,0,0,0,0.158089667874595,0.0586201941654903,0,0,52.jpeg,0
142,1513,745,229,40,72.738693,31.12.2022 ,1742,785,3504,2479,0,0,0,0,0,0,0.160951996772892,0,0.560989075905353,0,0,0,0,0,0,0,0,52.jpeg,1
143,1044,958,172,38,95.630768,10-Jan-23,1216,996,3300,2550,0,0,0,0,0,0,0.182403935696334,0,0.284313725490196,0,0,0,0,0,0,0,0,13.jpeg,1
144,321,1130,145,31,74.454445,9/12/22,466,1161,3300,2550,0,0,0,0,0,0,0.148429934015614,0,0.0509521037654364,0,0,0,0,0,0,0,0,13.jpeg,0
145,833,1287,145,31,96.012817,9/12/22,978,1318,3300,2550,0,0,0,0,0,0,0.0603951978222825,0,0.214463373690875,0,0,0,0,0,0,0,0,13.jpeg,0
